Noun,WC
doa,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: doa, Length: 206, dtype: float64"
dqe,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: dqe, Length: 206, dtype: float64"
aip,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: aip, Length: 206, dtype: float64"
hrdb,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: hrdb, Length: 206, dtype: float64"
softphy,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: softphy, Length: 206, dtype: float64"
mixit,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: mixit, Length: 206, dtype: float64"
mac,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: mac, Length: 206, dtype: float64"
airblue,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: airblue, Length: 206, dtype: float64"
relational,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.065198
test205.csv   -0.000000
Name: relational, Length: 206, dtype: float64"
incl,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: incl, Length: 206, dtype: float64"
kairos,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: kairos, Length: 206, dtype: float64"
belay,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.257078
test205.csv   -0.000000
Name: belay, Length: 206, dtype: float64"
frans,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv    40.662941
test205.csv    -0.000000
Name: frans, Length: 206, dtype: float64"
kaashoek,"test0.csv      -0.000000
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv    40.652134
test205.csv    -0.000000
Name: kaashoek, Length: 206, dtype: float64"
nickolai,"test0.csv       -0.000000
test1.csv       -0.000000
test2.csv       -0.000000
test3.csv       -0.000000
test4.csv       -0.000000
                  ...    
test201.csv     -0.000000
test202.csv     -0.000000
test203.csv     -0.000000
test204.csv    242.589924
test205.csv     -0.000000
Name: nickolai, Length: 206, dtype: float64"
zeldovich,"test0.csv       -0.000000
test1.csv       -0.000000
test2.csv       -0.000000
test3.csv       -0.000000
test4.csv       -0.000000
                  ...    
test201.csv     -0.000000
test202.csv     -0.000000
test203.csv     -0.000000
test204.csv    242.544811
test205.csv     -0.000000
Name: zeldovich, Length: 206, dtype: float64"
pdos,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.036448
test205.csv   -0.000000
Name: pdos, Length: 206, dtype: float64"
berwick,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: berwick, Length: 206, dtype: float64"
stata,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv    0.134821
test204.csv   -0.000000
test205.csv   -0.000000
Name: stata, Length: 206, dtype: float64"
insert,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: insert, Length: 206, dtype: float64"
pritzker,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: pritzker, Length: 206, dtype: float64"
gehry,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: gehry, Length: 206, dtype: float64"
occupancy,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: occupancy, Length: 206, dtype: float64"
sits,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: sits, Length: 206, dtype: float64"
minimum,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: minimum, Length: 206, dtype: float64"
incorporate,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: incorporate, Length: 206, dtype: float64"
bob,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: bob, Length: 206, dtype: float64"
linguistics,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: linguistics, Length: 206, dtype: float64"
theses,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: theses, Length: 206, dtype: float64"
lslt,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: lslt, Length: 206, dtype: float64"
carbin,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: carbin, Length: 206, dtype: float64"
oopsla,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: oopsla, Length: 206, dtype: float64"
sasa,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: sasa, Length: 206, dtype: float64"
misailovic,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: misailovic, Length: 206, dtype: float64"
frankle,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: frankle, Length: 206, dtype: float64"
atkinson,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: atkinson, Length: 206, dtype: float64"
iclr,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: iclr, Length: 206, dtype: float64"
renda,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: renda, Length: 206, dtype: float64"
popl,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: popl, Length: 206, dtype: float64"
pldi,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: pldi, Length: 206, dtype: float64"
semantics,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.016228
test205.csv   -0.000000
Name: semantics, Length: 206, dtype: float64"
icml,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: icml, Length: 206, dtype: float64"
lottery,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: lottery, Length: 206, dtype: float64"
asplos,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv    2.169632
test204.csv   -0.000000
test205.csv   -0.000000
Name: asplos, Length: 206, dtype: float64"
neurips,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: neurips, Length: 206, dtype: float64"
charith,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: charith, Length: 206, dtype: float64"
mendis,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: mendis, Length: 206, dtype: float64"
ticket,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: ticket, Length: 206, dtype: float64"
michel,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: michel, Length: 206, dtype: float64"
cgo,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: cgo, Length: 206, dtype: float64"
slides,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv    0.236644
test204.csv   -0.000000
test205.csv   -0.000000
Name: slides, Length: 206, dtype: float64"
stelios,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: stelios, Length: 206, dtype: float64"
inference,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: inference, Length: 206, dtype: float64"
gintare,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: gintare, Length: 206, dtype: float64"
karolina,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: karolina, Length: 206, dtype: float64"
dziugaite,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: dziugaite, Length: 206, dtype: float64"
roy,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv    0.239989
test204.csv    0.065214
test205.csv   -0.000000
Name: roy, Length: 206, dtype: float64"
yishen,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: yishen, Length: 206, dtype: float64"
reliability,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: reliability, Length: 206, dtype: float64"
slashdot,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    1.043999
test205.csv   -0.000000
Name: slashdot, Length: 206, dtype: float64"
relaxed,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: relaxed, Length: 206, dtype: float64"
sidiroglou,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: sidiroglou, Length: 206, dtype: float64"
execution,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv    0.960367
test204.csv    0.064872
test205.csv   -0.000000
Name: execution, Length: 206, dtype: float64"
microsoft,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv    0.732711
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: microsoft, Length: 206, dtype: float64"
leto,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: leto, Length: 206, dtype: float64"
lics,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: lics, Length: 206, dtype: float64"
brett,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: brett, Length: 206, dtype: float64"
sahil,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: sahil, Length: 206, dtype: float64"
verma,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test201.csv   -0.0
test202.csv   -0.0
test203.csv   -0.0
test204.csv   -0.0
test205.csv   -0.0
Name: verma, Length: 206, dtype: float64"
