Noun,WC
kosmo,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: kosmo, Length: 195, dtype: float64"
hosek,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: hosek, Length: 195, dtype: float64"
devin,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: devin, Length: 195, dtype: float64"
chu,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: chu, Length: 195, dtype: float64"
bernie,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: bernie, Length: 195, dtype: float64"
boscoe,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: boscoe, Length: 195, dtype: float64"
occidental,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: occidental, Length: 195, dtype: float64"
cohran,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: cohran, Length: 195, dtype: float64"
zooey,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: zooey, Length: 195, dtype: float64"
yujie,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: yujie, Length: 195, dtype: float64"
wan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: wan, Length: 195, dtype: float64"
href,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: href, Length: 195, dtype: float64"
columns,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: columns, Length: 195, dtype: float64"
seiberg,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: seiberg, Length: 195, dtype: float64"
cern,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: cern, Length: 195, dtype: float64"
freedman,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: freedman, Length: 195, dtype: float64"
nieuwenhuizen,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: nieuwenhuizen, Length: 195, dtype: float64"
gravitation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: gravitation, Length: 195, dtype: float64"
grillo,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: grillo, Length: 195, dtype: float64"
zumino,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: zumino, Length: 195, dtype: float64"
supergravity,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: supergravity, Length: 195, dtype: float64"
kallosh,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: kallosh, Length: 195, dtype: float64"
ettore,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: ettore, Length: 195, dtype: float64"
majorana,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: majorana, Length: 195, dtype: float64"
ferrara,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: ferrara, Length: 195, dtype: float64"
physicist,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: physicist, Length: 195, dtype: float64"
unification,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: unification, Length: 195, dtype: float64"
principle,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: principle, Length: 195, dtype: float64"
seventies,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: seventies, Length: 195, dtype: float64"
implication,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: implication, Length: 195, dtype: float64"
parisi,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: parisi, Length: 195, dtype: float64"
cnen,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: cnen, Length: 195, dtype: float64"
frascati,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: frascati, Length: 195, dtype: float64"
conformal,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: conformal, Length: 195, dtype: float64"
covariant,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: covariant, Length: 195, dtype: float64"
opes,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: opes, Length: 195, dtype: float64"
product,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: product, Length: 195, dtype: float64"
formulation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: formulation, Length: 195, dtype: float64"
boostrap,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: boostrap, Length: 195, dtype: float64"
polyakov,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: polyakov, Length: 195, dtype: float64"
supersymmetric,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: supersymmetric, Length: 195, dtype: float64"
dirac,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: dirac, Length: 195, dtype: float64"
ictp,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: ictp, Length: 195, dtype: float64"
dannie,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: dannie, Length: 195, dtype: float64"
heineman,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: heineman, Length: 195, dtype: float64"
strominger,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: strominger, Length: 195, dtype: float64"
attractor,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: attractor, Length: 195, dtype: float64"
extremal,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: extremal, Length: 195, dtype: float64"
microscopic,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: microscopic, Length: 195, dtype: float64"
derivation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: derivation, Length: 195, dtype: float64"
formula,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: formula, Length: 195, dtype: float64"
generalizations,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: generalizations, Length: 195, dtype: float64"
thereof,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: thereof, Length: 195, dtype: float64"
vergata,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: vergata, Length: 195, dtype: float64"
veneziano,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: veneziano, Length: 195, dtype: float64"
fermi,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: fermi, Length: 195, dtype: float64"
superstrings,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: superstrings, Length: 195, dtype: float64"
duality,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: duality, Length: 195, dtype: float64"
amaldi,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: amaldi, Length: 195, dtype: float64"
gravitational,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: gravitational, Length: 195, dtype: float64"
mid,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: mid, Length: 195, dtype: float64"
gravity,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: gravity, Length: 195, dtype: float64"
infn,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: infn, Length: 195, dtype: float64"
nazionale,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: nazionale, Length: 195, dtype: float64"
fisica,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: fisica, Length: 195, dtype: float64"
nucleare,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: nucleare, Length: 195, dtype: float64"
beneficiary,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: beneficiary, Length: 195, dtype: float64"
omri,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: omri, Length: 195, dtype: float64"
commander,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test190.csv    NaN
test191.csv    NaN
test192.csv    NaN
test193.csv    NaN
test194.csv    NaN
Name: commander, Length: 195, dtype: float64"
