Noun,WC
app,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: app, Length: 157, dtype: float64"
netsblox,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: netsblox, Length: 157, dtype: float64"
grad,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: grad, Length: 157, dtype: float64"
wins,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: wins, Length: 157, dtype: float64"
oskay,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: oskay, Length: 157, dtype: float64"
ee,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: ee, Length: 157, dtype: float64"
sophomore,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: sophomore, Length: 157, dtype: float64"
brooke,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: brooke, Length: 157, dtype: float64"
owens,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: owens, Length: 157, dtype: float64"
aviation,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: aviation, Length: 157, dtype: float64"
mac,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: mac, Length: 157, dtype: float64"
mellor,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: mellor, Length: 157, dtype: float64"
dies,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: dies, Length: 157, dtype: float64"
portfolio,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: portfolio, Length: 157, dtype: float64"
roof,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: roof, Length: 157, dtype: float64"
nyc,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: nyc, Length: 157, dtype: float64"
linkedin,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: linkedin, Length: 157, dtype: float64"
youtube,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: youtube, Length: 157, dtype: float64"
flickr,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: flickr, Length: 157, dtype: float64"
tumblr,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: tumblr, Length: 157, dtype: float64"
rss,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: rss, Length: 157, dtype: float64"
feed,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: feed, Length: 157, dtype: float64"
biophotonics,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: biophotonics, Length: 157, dtype: float64"
rehabilitation,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: rehabilitation, Length: 157, dtype: float64"
nanoscience,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: nanoscience, Length: 157, dtype: float64"
nanotechnology,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: nanotechnology, Length: 157, dtype: float64"
risk,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.074953
test153.csv    0.267766
test154.csv    0.232026
test155.csv    0.195484
test156.csv    0.176238
Name: risk, Length: 157, dtype: float64"
reliability,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.076402
test153.csv    0.272907
test154.csv    0.236451
test155.csv    0.199187
test156.csv    0.179553
Name: reliability, Length: 157, dtype: float64"
resilience,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.074430
test153.csv    0.265909
test154.csv    0.230429
test155.csv    0.194148
test156.csv    0.175041
Name: resilience, Length: 157, dtype: float64"
regenerative,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: regenerative, Length: 157, dtype: float64"
surgery,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.075104
test153.csv    0.268302
test154.csv    0.232488
test155.csv    0.195871
test156.csv    0.176584
Name: surgery, Length: 157, dtype: float64"
meet,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.077001
test153.csv    0.275031
test154.csv    0.238279
test155.csv    0.200716
test156.csv    0.180923
Name: meet, Length: 157, dtype: float64"
mission,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034294
test153.csv    0.122498
test154.csv    0.106149
test155.csv    0.089430
test156.csv    0.080621
Name: mission, Length: 157, dtype: float64"
visitors,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034551
test153.csv    0.123406
test154.csv    0.106931
test155.csv    0.090084
test156.csv    0.081207
Name: visitors, Length: 157, dtype: float64"
philanthropic,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034551
test153.csv    0.123406
test154.csv    0.106931
test155.csv    0.090084
test156.csv    0.081207
Name: philanthropic, Length: 157, dtype: float64"
priorities,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034551
test153.csv    0.123406
test154.csv    0.106931
test155.csv    0.090084
test156.csv    0.081207
Name: priorities, Length: 157, dtype: float64"
buildings,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034462
test153.csv    0.123092
test154.csv    0.106660
test155.csv    0.089857
test156.csv    0.081004
Name: buildings, Length: 157, dtype: float64"
map,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034551
test153.csv    0.123406
test154.csv    0.106931
test155.csv    0.090084
test156.csv    0.081207
Name: map, Length: 157, dtype: float64"
academics,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034551
test153.csv    0.123406
test154.csv    0.106931
test155.csv    0.090084
test156.csv    0.081207
Name: academics, Length: 157, dtype: float64"
undergrad,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034551
test153.csv    0.123406
test154.csv    0.106931
test155.csv    0.090084
test156.csv    0.081207
Name: undergrad, Length: 157, dtype: float64"
inclusion,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034551
test153.csv    0.123406
test154.csv    0.106931
test155.csv    0.090084
test156.csv    0.081207
Name: inclusion, Length: 157, dtype: float64"
labs,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034405
test153.csv    0.122890
test154.csv    0.106486
test155.csv    0.089712
test156.csv    0.080874
Name: labs, Length: 157, dtype: float64"
partners,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034551
test153.csv    0.123406
test154.csv    0.106931
test155.csv    0.090084
test156.csv    0.081207
Name: partners, Length: 157, dtype: float64"
podcasts,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034551
test153.csv    0.123406
test154.csv    0.106931
test155.csv    0.090084
test156.csv    0.081207
Name: podcasts, Length: 157, dtype: float64"
evacuation,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034551
test153.csv    0.123406
test154.csv    0.106931
test155.csv    0.090084
test156.csv    0.081207
Name: evacuation, Length: 157, dtype: float64"
boot,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034551
test153.csv    0.123406
test154.csv    0.106931
test155.csv    0.090084
test156.csv    0.081207
Name: boot, Length: 157, dtype: float64"
undergraduates,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034551
test153.csv    0.123406
test154.csv    0.106931
test155.csv    0.090084
test156.csv    0.081207
Name: undergraduates, Length: 157, dtype: float64"
parents,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034551
test153.csv    0.123406
test154.csv    0.106931
test155.csv    0.090084
test156.csv    0.081207
Name: parents, Length: 157, dtype: float64"
info,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034551
test153.csv    0.123406
test154.csv    0.106931
test155.csv    0.090084
test156.csv    0.081207
Name: info, Length: 157, dtype: float64"
admin,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034551
test153.csv    0.123406
test154.csv    0.106931
test155.csv    0.090084
test156.csv    0.081207
Name: admin, Length: 157, dtype: float64"
docs,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034551
test153.csv    0.123406
test154.csv    0.106931
test155.csv    0.090084
test156.csv    0.081207
Name: docs, Length: 157, dtype: float64"
gift,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034551
test153.csv    0.123406
test154.csv    0.106931
test155.csv    0.090084
test156.csv    0.081207
Name: gift, Length: 157, dtype: float64"
chemical,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034544
test153.csv    0.123384
test154.csv    0.106911
test155.csv    0.090068
test156.csv    0.081193
Name: chemical, Length: 157, dtype: float64"
biomolecular,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034544
test153.csv    0.123384
test154.csv    0.106911
test155.csv    0.090068
test156.csv    0.081193
Name: biomolecular, Length: 157, dtype: float64"
neighborhoods,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034544
test153.csv    0.123384
test154.csv    0.106911
test155.csv    0.090068
test156.csv    0.081193
Name: neighborhoods, Length: 157, dtype: float64"
biophotonicssurgery,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034117
test153.csv    0.121867
test154.csv    0.105606
test155.csv    0.088975
test156.csv    0.080214
Name: biophotonicssurgery, Length: 157, dtype: float64"
engineeringnano,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034544
test153.csv    0.123384
test154.csv    0.106911
test155.csv    0.090068
test156.csv    0.081193
Name: engineeringnano, Length: 157, dtype: float64"
technologyenergy,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.034544
test153.csv    0.123384
test154.csv    0.106911
test155.csv    0.090068
test156.csv    0.081193
Name: technologyenergy, Length: 157, dtype: float64"
