Noun,WC
sigcse,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: sigcse, Length: 142, dtype: float64"
jihad,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: jihad, Length: 142, dtype: float64"
bhushan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: bhushan, Length: 142, dtype: float64"
mandhani,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: mandhani, Length: 142, dtype: float64"
probabilities,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: probabilities, Length: 142, dtype: float64"
bales,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: bales, Length: 142, dtype: float64"
xsym,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: xsym, Length: 142, dtype: float64"
hinshaw,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: hinshaw, Length: 142, dtype: float64"
robbert,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: robbert, Length: 142, dtype: float64"
renesse,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: renesse, Length: 142, dtype: float64"
birman,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: birman, Length: 142, dtype: float64"
icdcs,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: icdcs, Length: 142, dtype: float64"
simran,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: simran, Length: 142, dtype: float64"
neel,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: neel, Length: 142, dtype: float64"
gambhir,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: gambhir, Length: 142, dtype: float64"
maya,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: maya, Length: 142, dtype: float64"
winsor,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: winsor, Length: 142, dtype: float64"
sharon,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: sharon, Length: 142, dtype: float64"
diux,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: diux, Length: 142, dtype: float64"
madalina,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: madalina, Length: 142, dtype: float64"
fiterau,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: fiterau, Length: 142, dtype: float64"
umass,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: umass, Length: 142, dtype: float64"
a9,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: a9, Length: 142, dtype: float64"
montréal,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: montréal, Length: 142, dtype: float64"
mackey,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: mackey, Length: 142, dtype: float64"
saunders,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: saunders, Length: 142, dtype: float64"
eth,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: eth, Length: 142, dtype: float64"
farmwise,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: farmwise, Length: 142, dtype: float64"
stripe,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: stripe, Length: 142, dtype: float64"
fitzpatrick,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: fitzpatrick, Length: 142, dtype: float64"
zifei,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: zifei, Length: 142, dtype: float64"
shan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: shan, Length: 142, dtype: float64"
goldberg,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv    0.124117
test140.csv   -0.000000
test141.csv   -0.000000
Name: goldberg, Length: 142, dtype: float64"
rubrik,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: rubrik, Length: 142, dtype: float64"
eggs,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: eggs, Length: 142, dtype: float64"
cloudera,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: cloudera, Length: 142, dtype: float64"
xixi,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: xixi, Length: 142, dtype: float64"
vinod,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: vinod, Length: 142, dtype: float64"
ramachandran,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: ramachandran, Length: 142, dtype: float64"
balaji,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: balaji, Length: 142, dtype: float64"
gopalan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: gopalan, Length: 142, dtype: float64"
lacks,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: lacks, Length: 142, dtype: float64"
volunteer,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: volunteer, Length: 142, dtype: float64"
annotators,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: annotators, Length: 142, dtype: float64"
recall,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: recall, Length: 142, dtype: float64"
enforcement,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: enforcement, Length: 142, dtype: float64"
ngos,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: ngos, Length: 142, dtype: float64"
fight,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: fight, Length: 142, dtype: float64"
paleodeepdive,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: paleodeepdive, Length: 142, dtype: float64"
infers,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: infers, Length: 142, dtype: float64"
departure,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: departure, Length: 142, dtype: float64"
correct,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: correct, Length: 142, dtype: float64"
roots,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: roots, Length: 142, dtype: float64"
attacks,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv    0.079009
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: attacks, Length: 142, dtype: float64"
threads,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: threads, Length: 142, dtype: float64"
translate,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: translate, Length: 142, dtype: float64"
cs346,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: cs346, Length: 142, dtype: float64"
cs341,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: cs341, Length: 142, dtype: float64"
cs345,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: cs345, Length: 142, dtype: float64"
handful,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: handful, Length: 142, dtype: float64"
drop,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv    0.079084
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: drop, Length: 142, dtype: float64"
cochair,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: cochair, Length: 142, dtype: float64"
vldb16,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: vldb16, Length: 142, dtype: float64"
tkde,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: tkde, Length: 142, dtype: float64"
onr,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: onr, Length: 142, dtype: float64"
fda,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: fda, Length: 142, dtype: float64"
attend,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: attend, Length: 142, dtype: float64"
bureau,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: bureau, Length: 142, dtype: float64"
noyce,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: noyce, Length: 142, dtype: float64"
kun,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: kun, Length: 142, dtype: float64"
resesearch,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: resesearch, Length: 142, dtype: float64"
rosenblum,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: rosenblum, Length: 142, dtype: float64"
mendel,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test137.csv   -0.0
test138.csv   -0.0
test139.csv   -0.0
test140.csv   -0.0
test141.csv   -0.0
Name: mendel, Length: 142, dtype: float64"
