Noun,WC
sociophysicscontact,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: sociophysicscontact, Length: 103, dtype: float64"
filtration,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: filtration, Length: 103, dtype: float64"
animal,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: animal, Length: 103, dtype: float64"
prevention,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: prevention, Length: 103, dtype: float64"
shock,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: shock, Length: 103, dtype: float64"
protection,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: protection, Length: 103, dtype: float64"
phdsurajit,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: phdsurajit, Length: 103, dtype: float64"
presidency,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: presidency, Length: 103, dtype: float64"
minneapolis,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: minneapolis, Length: 103, dtype: float64"
michiganstate,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: michiganstate, Length: 103, dtype: float64"
inst,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: inst, Length: 103, dtype: float64"
kolkata,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: kolkata, Length: 103, dtype: float64"
indiafellow,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: indiafellow, Length: 103, dtype: float64"
circuit,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: circuit, Length: 103, dtype: float64"
benares,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: benares, Length: 103, dtype: float64"
hindu,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: hindu, Length: 103, dtype: float64"
inventor,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: inventor, Length: 103, dtype: float64"
patent,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: patent, Length: 103, dtype: float64"
landmines,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: landmines, Length: 103, dtype: float64"
regions,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: regions, Length: 103, dtype: float64"
innovators,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: innovators, Length: 103, dtype: float64"
michelle,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: michelle, Length: 103, dtype: float64"
hertz,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: hertz, Length: 103, dtype: float64"
possibility,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: possibility, Length: 103, dtype: float64"
rogue,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: rogue, Length: 103, dtype: float64"
anindya,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: anindya, Length: 103, dtype: float64"
sinha,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: sinha, Length: 103, dtype: float64"
wild,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: wild, Length: 103, dtype: float64"
threads,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: threads, Length: 103, dtype: float64"
ofinformation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: ofinformation, Length: 103, dtype: float64"
balakrishnan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: balakrishnan, Length: 103, dtype: float64"
sreekantan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: sreekantan, Length: 103, dtype: float64"
bv,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: bv, Length: 103, dtype: float64"
complexsystems,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: complexsystems, Length: 103, dtype: float64"
lechman,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: lechman, Length: 103, dtype: float64"
plastic,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: plastic, Length: 103, dtype: float64"
deformation,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: deformation, Length: 103, dtype: float64"
fast,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: fast, Length: 103, dtype: float64"
europhysics,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: europhysics, Length: 103, dtype: float64"
diankang,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: diankang, Length: 103, dtype: float64"
acousticvacuum,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: acousticvacuum, Length: 103, dtype: float64"
woochang,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: woochang, Length: 103, dtype: float64"
hwang,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: hwang, Length: 103, dtype: float64"
murali,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: murali, Length: 103, dtype: float64"
southkorean,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: southkorean, Length: 103, dtype: float64"
influenza,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: influenza, Length: 103, dtype: float64"
bmc,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: bmc, Length: 103, dtype: float64"
jonghun,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: jonghun, Length: 103, dtype: float64"
edgar,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: edgar, Length: 103, dtype: float64"
stojkovic,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: stojkovic, Length: 103, dtype: float64"
dejan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: dejan, Length: 103, dtype: float64"
gravity,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: gravity, Length: 103, dtype: float64"
glenn,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: glenn, Length: 103, dtype: float64"
starkman,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: starkman, Length: 103, dtype: float64"
gravitational,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: gravitational, Length: 103, dtype: float64"
belgrade,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: belgrade, Length: 103, dtype: float64"
dai,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: dai, Length: 103, dtype: float64"
primordial,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: primordial, Length: 103, dtype: float64"
hole,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: hole, Length: 103, dtype: float64"
information323,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: information323, Length: 103, dtype: float64"
aspects,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: aspects, Length: 103, dtype: float64"
puzzles,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: puzzles, Length: 103, dtype: float64"
phenomenology,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: phenomenology, Length: 103, dtype: float64"
stages,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: stages, Length: 103, dtype: float64"
phddejan,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: phddejan, Length: 103, dtype: float64"
alberta,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: alberta, Length: 103, dtype: float64"
arbor,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: arbor, Length: 103, dtype: float64"
killam,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: killam, Length: 103, dtype: float64"
jaric,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: jaric, Length: 103, dtype: float64"
merit,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: merit, Length: 103, dtype: float64"
certificate,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: certificate, Length: 103, dtype: float64"
object,"test0.csv     -0.0
test1.csv     -0.0
test2.csv     -0.0
test3.csv     -0.0
test4.csv     -0.0
              ... 
test98.csv    -0.0
test99.csv    -0.0
test100.csv   -0.0
test101.csv   -0.0
test102.csv   -0.0
Name: object, Length: 103, dtype: float64"
