Noun,WC
cv,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.374074
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv    2.131255
test23.csv    0.001308
test24.csv    0.250979
test25.csv   -0.000000
test26.csv    0.004804
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv    1.896069
Name: cv, dtype: float64"
helen,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.451852
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv    2.420374
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: helen, dtype: float64"
abraha,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv    1.451852
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv    2.420374
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: abraha, dtype: float64"
jacob,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv    4.027778
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: jacob, dtype: float64"
barandes,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv    4.027778
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: barandes, dtype: float64"
breakoffice,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv    3.508642
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: breakoffice, dtype: float64"
visit,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv    3.508642
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: visit, dtype: float64"
link,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv    3.508642
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: link, dtype: float64"
jefferson,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv    0.155556
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv    0.087722
Name: jefferson, dtype: float64"
websitegraduate,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv    0.071605
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: websitegraduate, dtype: float64"
rolefacultystaff,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv    0.071605
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: rolefacultystaff, dtype: float64"
staff,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv    0.017901
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: staff, dtype: float64"
mathematics,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
test5.csv     -0.000000
test6.csv     -0.000000
test7.csv     -0.000000
test8.csv     -0.000000
test9.csv     -0.000000
test10.csv    -0.000000
test11.csv    -0.000000
test12.csv    -0.000000
test13.csv    -0.000000
test14.csv    -0.000000
test15.csv    -0.000000
test16.csv    -0.000000
test17.csv    -0.000000
test18.csv    48.404938
test19.csv    -0.000000
test20.csv    -0.000000
test21.csv    -0.000000
test22.csv    -0.000000
test23.csv    -0.000000
test24.csv    -0.000000
test25.csv    -0.000000
test26.csv    -0.000000
test27.csv    -0.000000
test28.csv    -0.000000
test29.csv    -0.000000
Name: mathematics, dtype: float64"
simulations,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
test5.csv     -0.000000
test6.csv     -0.000000
test7.csv     -0.000000
test8.csv     -0.000000
test9.csv     -0.000000
test10.csv    -0.000000
test11.csv    -0.000000
test12.csv    -0.000000
test13.csv    -0.000000
test14.csv    -0.000000
test15.csv    -0.000000
test16.csv    -0.000000
test17.csv    -0.000000
test18.csv    14.034568
test19.csv    -0.000000
test20.csv    -0.000000
test21.csv    -0.000000
test22.csv    -0.000000
test23.csv    -0.000000
test24.csv    -0.000000
test25.csv    -0.000000
test26.csv    -0.000000
test27.csv    -0.000000
test28.csv    -0.000000
test29.csv    -0.000000
Name: simulations, dtype: float64"
ion,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
test5.csv     -0.000000
test6.csv     -0.000000
test7.csv     -0.000000
test8.csv     -0.000000
test9.csv     -0.000000
test10.csv    -0.000000
test11.csv    -0.000000
test12.csv    -0.000000
test13.csv    -0.000000
test14.csv    -0.000000
test15.csv    -0.000000
test16.csv    -0.000000
test17.csv    -0.000000
test18.csv    14.034568
test19.csv    -0.000000
test20.csv    -0.000000
test21.csv    -0.000000
test22.csv    -0.000000
test23.csv    -0.000000
test24.csv    -0.000000
test25.csv    -0.000000
test26.csv    -0.000000
test27.csv    -0.000000
test28.csv    -0.000000
test29.csv    -0.000000
Name: ion, dtype: float64"
michael,"test0.csv     -0.000000
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
test5.csv     -0.000000
test6.csv     -0.000000
test7.csv     -0.000000
test8.csv     -0.000000
test9.csv     -0.000000
test10.csv    -0.000000
test11.csv    -0.000000
test12.csv    -0.000000
test13.csv    -0.000000
test14.csv    -0.000000
test15.csv    -0.000000
test16.csv    -0.000000
test17.csv    -0.000000
test18.csv    12.800000
test19.csv    -0.000000
test20.csv     2.513095
test21.csv    -0.000000
test22.csv    -0.000000
test23.csv    -0.000000
test24.csv    -0.000000
test25.csv    -0.000000
test26.csv    -0.000000
test27.csv    -0.000000
test28.csv    -0.000000
test29.csv    -0.000000
Name: michael, dtype: float64"
brenner,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv    4.027778
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: brenner, dtype: float64"
uses,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv    3.266667
test19.csv   -0.000000
test20.csv    2.159630
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv    1.335246
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: uses, dtype: float64"
engineering,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv    3.508642
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: engineering, dtype: float64"
foremost,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv    3.508642
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: foremost, dtype: float64"
problem,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv    3.387654
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv    1.897836
Name: problem, dtype: float64"
solvers,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv    3.508642
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: solvers, dtype: float64"
computer,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv    3.508642
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: computer, dtype: float64"
answer,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv    3.508642
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: answer, dtype: float64"
efforts,"test0.csv    -0.000000
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv    3.508642
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: efforts, dtype: float64"
